일자,구분,죄종,발생검거,건수
2001,중부,살인,발생,0
2001,중부,살인,검거,0
2001,중부,강도,발생,17
2001,중부,강도,검거,6
2001,중부,강간,발생,80
2001,중부,강간,검거,22
2001,중부,절도,발생,1156
2001,중부,절도,검거,388
2001,중부,폭력,발생,1647
2001,중부,폭력,검거,1471
2001,종로,살인,발생,3
2001,종로,살인,검거,3
2001,종로,강도,발생,14
2001,종로,강도,검거,41
2001,종로,강간,발생,37
2001,종로,강간,검거,35
2001,종로,절도,발생,779
2001,종로,절도,검거,540
2001,종로,폭력,발생,2096
2001,종로,폭력,검거,1903
2001,남대문,살인,발생,6
2001,남대문,살인,검거,6
2001,남대문,강도,발생,14
2001,남대문,강도,검거,15
2001,남대문,강간,발생,16
2001,남대문,강간,검거,18
2001,남대문,절도,발생,910
2001,남대문,절도,검거,414
2001,남대문,폭력,발생,1364
2001,남대문,폭력,검거,1306
2001,서대문,살인,발생,2
2001,서대문,살인,검거,3
2001,서대문,강도,발생,51
2001,서대문,강도,검거,48
2001,서대문,강간,발생,69
2001,서대문,강간,검거,47
2001,서대문,절도,발생,1065
2001,서대문,절도,검거,638
2001,서대문,폭력,발생,2611
2001,서대문,폭력,검거,2359
2001,혜화,살인,발생,4
2001,혜화,살인,검거,4
2001,혜화,강도,발생,33
2001,혜화,강도,검거,26
2001,혜화,강간,발생,113
2001,혜화,강간,검거,51
2001,혜화,절도,발생,1521
2001,혜화,절도,검거,774
2001,혜화,폭력,발생,2529
2001,혜화,폭력,검거,2312
2001,용산,살인,발생,3
2001,용산,살인,검거,3
2001,용산,강도,발생,71
2001,용산,강도,검거,45
2001,용산,강간,발생,38
2001,용산,강간,검거,31
2001,용산,절도,발생,1845
2001,용산,절도,검거,1604
2001,용산,폭력,발생,2519
2001,용산,폭력,검거,2214
2001,성북,살인,발생,2
2001,성북,살인,검거,1
2001,성북,강도,발생,22
2001,성북,강도,검거,22
2001,성북,강간,발생,50
2001,성북,강간,검거,35
2001,성북,절도,발생,771
2001,성북,절도,검거,698
2001,성북,폭력,발생,1759
2001,성북,폭력,검거,1619
2001,동대문,살인,발생,11
2001,동대문,살인,검거,10
2001,동대문,강도,발생,48
2001,동대문,강도,검거,33
2001,동대문,강간,발생,76
2001,동대문,강간,검거,81
2001,동대문,절도,발생,1543
2001,동대문,절도,검거,790
2001,동대문,폭력,발생,4390
2001,동대문,폭력,검거,4169
2001,마포,살인,발생,3
2001,마포,살인,검거,3
2001,마포,강도,발생,89
2001,마포,강도,검거,34
2001,마포,강간,발생,73
2001,마포,강간,검거,53
2001,마포,절도,발생,3053
2001,마포,절도,검거,1902
2001,마포,폭력,발생,3912
2001,마포,폭력,검거,3532
2001,영등포,살인,발생,7
2001,영등포,살인,검거,9
2001,영등포,강도,발생,54
2001,영등포,강도,검거,36
2001,영등포,강간,발생,76
2001,영등포,강간,검거,61
2001,영등포,절도,발생,1675
2001,영등포,절도,검거,552
2001,영등포,폭력,발생,3470
2001,영등포,폭력,검거,3021
2001,성동,살인,발생,2
2001,성동,살인,검거,3
2001,성동,강도,발생,44
2001,성동,강도,검거,58
2001,성동,강간,발생,60
2001,성동,강간,검거,44
2001,성동,절도,발생,1441
2001,성동,절도,검거,616
2001,성동,폭력,발생,3203
2001,성동,폭력,검거,2892
2001,동작,살인,발생,5
2001,동작,살인,검거,6
2001,동작,강도,발생,79
2001,동작,강도,검거,44
2001,동작,강간,발생,76
2001,동작,강간,검거,64
2001,동작,절도,발생,1484
2001,동작,절도,검거,860
2001,동작,폭력,발생,3120
2001,동작,폭력,검거,2803
2001,광진,살인,발생,14
2001,광진,살인,검거,18
2001,광진,강도,발생,125
2001,광진,강도,검거,93
2001,광진,강간,발생,104
2001,광진,강간,검거,84
2001,광진,절도,발생,2389
2001,광진,절도,검거,1088
2001,광진,폭력,발생,4710
2001,광진,폭력,검거,4110
2001,서부,살인,발생,8
2001,서부,살인,검거,8
2001,서부,강도,발생,33
2001,서부,강도,검거,16
2001,서부,강간,발생,40
2001,서부,강간,검거,37
2001,서부,절도,발생,1491
2001,서부,절도,검거,643
2001,서부,폭력,발생,2905
2001,서부,폭력,검거,2767
2001,강북,살인,발생,6
2001,강북,살인,검거,4
2001,강북,강도,발생,62
2001,강북,강도,검거,69
2001,강북,강간,발생,53
2001,강북,강간,검거,46
2001,강북,절도,발생,1494
2001,강북,절도,검거,1032
2001,강북,폭력,발생,3625
2001,강북,폭력,검거,3357
2001,금천,살인,발생,13
2001,금천,살인,검거,16
2001,금천,강도,발생,93
2001,금천,강도,검거,69
2001,금천,강간,발생,80
2001,금천,강간,검거,70
2001,금천,절도,발생,2315
2001,금천,절도,검거,941
2001,금천,폭력,발생,4914
2001,금천,폭력,검거,4273
2001,중랑,살인,발생,16
2001,중랑,살인,검거,17
2001,중랑,강도,발생,86
2001,중랑,강도,검거,68
2001,중랑,강간,발생,85
2001,중랑,강간,검거,70
2001,중랑,절도,발생,1839
2001,중랑,절도,검거,846
2001,중랑,폭력,발생,4093
2001,중랑,폭력,검거,3594
2001,강남,살인,발생,13
2001,강남,살인,검거,18
2001,강남,강도,발생,153
2001,강남,강도,검거,116
2001,강남,강간,발생,109
2001,강남,강간,검거,65
2001,강남,절도,발생,3655
2001,강남,절도,검거,1109
2001,강남,폭력,발생,4775
2001,강남,폭력,검거,4082
2001,관악,살인,발생,3
2001,관악,살인,검거,2
2001,관악,강도,발생,63
2001,관악,강도,검거,37
2001,관악,강간,발생,133
2001,관악,강간,검거,61
2001,관악,절도,발생,2236
2001,관악,절도,검거,777
2001,관악,폭력,발생,3200
2001,관악,폭력,검거,2897
2001,강서,살인,발생,16
2001,강서,살인,검거,18
2001,강서,강도,발생,78
2001,강서,강도,검거,48
2001,강서,강간,발생,62
2001,강서,강간,검거,54
2001,강서,절도,발생,2088
2001,강서,절도,검거,800
2001,강서,폭력,발생,4733
2001,강서,폭력,검거,4185
2001,강동,살인,발생,9
2001,강동,살인,검거,11
2001,강동,강도,발생,62
2001,강동,강도,검거,80
2001,강동,강간,발생,59
2001,강동,강간,검거,59
2001,강동,절도,발생,1713
2001,강동,절도,검거,858
2001,강동,폭력,발생,4215
2001,강동,폭력,검거,3897
2001,종암,살인,발생,10
2001,종암,살인,검거,12
2001,종암,강도,발생,41
2001,종암,강도,검거,50
2001,종암,강간,발생,55
2001,종암,강간,검거,36
2001,종암,절도,발생,941
2001,종암,절도,검거,577
2001,종암,폭력,발생,2774
2001,종암,폭력,검거,2580
2001,구로,살인,발생,4
2001,구로,살인,검거,5
2001,구로,강도,발생,79
2001,구로,강도,검거,36
2001,구로,강간,발생,67
2001,구로,강간,검거,45
2001,구로,절도,발생,2466
2001,구로,절도,검거,1010
2001,구로,폭력,발생,3457
2001,구로,폭력,검거,2891
2001,서초,살인,발생,3
2001,서초,살인,검거,6
2001,서초,강도,발생,145
2001,서초,강도,검거,62
2001,서초,강간,발생,171
2001,서초,강간,검거,44
2001,서초,절도,발생,2163
2001,서초,절도,검거,899
2001,서초,폭력,발생,3237
2001,서초,폭력,검거,2978
2001,양천,살인,발생,8
2001,양천,살인,검거,8
2001,양천,강도,발생,72
2001,양천,강도,검거,51
2001,양천,강간,발생,55
2001,양천,강간,검거,49
2001,양천,절도,발생,1963
2001,양천,절도,검거,1352
2001,양천,폭력,발생,3345
2001,양천,폭력,검거,2918
2001,송파,살인,발생,5
2001,송파,살인,검거,5
2001,송파,강도,발생,42
2001,송파,강도,검거,47
2001,송파,강간,발생,50
2001,송파,강간,검거,41
2001,송파,절도,발생,1780
2001,송파,절도,검거,1008
2001,송파,폭력,발생,3368
2001,송파,폭력,검거,2876
2001,노원,살인,발생,8
2001,노원,살인,검거,9
2001,노원,강도,발생,25
2001,노원,강도,검거,30
2001,노원,강간,발생,38
2001,노원,강간,검거,36
2001,노원,절도,발생,954
2001,노원,절도,검거,573
2001,노원,폭력,발생,2527
2001,노원,폭력,검거,2345
2001,방배,살인,발생,6
2001,방배,살인,검거,6
2001,방배,강도,발생,51
2001,방배,강도,검거,40
2001,방배,강간,발생,146
2001,방배,강간,검거,32
2001,방배,절도,발생,1534
2001,방배,절도,검거,881
2001,방배,폭력,발생,1900
2001,방배,폭력,검거,1659
2001,은평,살인,발생,6
2001,은평,살인,검거,7
2001,은평,강도,발생,30
2001,은평,강도,검거,18
2001,은평,강간,발생,30
2001,은평,강간,검거,31
2001,은평,절도,발생,1005
2001,은평,절도,검거,569
2001,은평,폭력,발생,2314
2001,은평,폭력,검거,2004
2001,도봉,살인,발생,3
2001,도봉,살인,검거,2
2001,도봉,강도,발생,33
2001,도봉,강도,검거,17
2001,도봉,강간,발생,37
2001,도봉,강간,검거,31
2001,도봉,절도,발생,1293
2001,도봉,절도,검거,743
2001,도봉,폭력,발생,3115
2001,도봉,폭력,검거,2866
2001,수서,살인,발생,4
2001,수서,살인,검거,5
2001,수서,강도,발생,64
2001,수서,강도,검거,35
2001,수서,강간,발생,48
2001,수서,강간,검거,43
2001,수서,절도,발생,1665
2001,수서,절도,검거,632
2001,수서,폭력,발생,3164
2001,수서,폭력,검거,2629
